point 5 7; scolor blue;
point 6 7; scolor blue;
point 7 7; scolor blue;
point 8 7; scolor blue;
point 5 8; scolor blue;
point 6 8; scolor blue;
point 7 8; scolor blue;
point 8 8; scolor blue;
point 5 9; scolor blue;
point 6 9; scolor blue;
point 7 9; scolor blue;
point 8 9; scolor blue;
point 5 10; scolor blue;
point 6 10; scolor blue;
point 7 10; scolor blue;
point 8 10; scolor blue;
point 5 11; scolor blue;
point 6 11; scolor blue;
point 7 11; scolor blue;
point 8 11; scolor blue;
point 5 12; scolor red blue;
point 6 12; scolor red blue;
point 7 12; scolor red blue;
point 8 12; scolor red blue;
point 5 13; scolor red blue;
point 6 13; scolor red blue;
point 7 13; scolor red blue;
point 8 13; scolor red blue;
point 5 14; scolor blue;
point 6 14; scolor blue;
point 7 14; scolor blue;
point 8 14; scolor blue;
point 5 15; scolor blue;
point 6 15; scolor blue;
point 7 15; scolor blue;
point 8 15; scolor blue;
point 5 16; scolor blue;
point 6 16; scolor blue;
point 7 16; scolor blue;
point 8 16; scolor blue;
point 5 17; scolor blue;
point 6 17; scolor blue;
point 7 17; scolor blue;
point 8 17; scolor blue;
point 5 18; scolor blue;
point 6 18; scolor blue;
point 7 18; scolor blue;
point 8 18; scolor blue;
point 5 19; scolor blue;
point 6 19; scolor blue;
point 7 19; scolor blue;
point 8 19; scolor blue;
point 5 20; scolor blue;
point 6 20; scolor blue;
point 7 20; scolor blue;
point 8 20; scolor blue;
point 5 21; scolor blue;
point 6 21; scolor blue;
point 7 21; scolor blue;
point 8 21; scolor blue;
point 5 22; scolor blue;
point 6 22; scolor blue;
point 7 22; scolor blue;
point 8 22; scolor blue;
point 5 23; scolor blue;
point 6 23; scolor blue;
point 7 23; scolor blue;
point 8 23; scolor blue;
point 5 24; scolor blue;
point 6 24; scolor blue;
point 7 24; scolor blue;
point 8 24; scolor blue;
point 5 25; scolor red blue;
point 6 25; scolor red blue;
point 7 25; scolor red blue;
point 8 25; scolor red blue;
point 5 26; scolor red blue;
point 6 26; scolor red blue;
point 7 26; scolor red blue;
point 8 26; scolor red blue;
point 5 27; scolor red blue;
point 6 27; scolor red blue;
point 7 27; scolor red blue;
point 8 27; scolor red blue;
point 5 28; scolor red blue;
point 6 28; scolor red blue;
point 7 28; scolor red blue;
point 8 28; scolor red blue;
point 23 7; scolor blue;
point 24 7; scolor blue;
point 25 7; scolor blue;
point 26 7; scolor blue;
point 23 8; scolor blue;
point 24 8; scolor blue;
point 25 8; scolor blue;
point 26 8; scolor blue;
point 23 9; scolor blue;
point 24 9; scolor blue;
point 25 9; scolor blue;
point 26 9; scolor blue;
point 23 10; scolor blue;
point 24 10; scolor blue;
point 25 10; scolor blue;
point 26 10; scolor blue;
point 23 11; scolor blue;
point 24 11; scolor blue;
point 25 11; scolor blue;
point 26 11; scolor blue;
point 23 12; scolor blue;
point 24 12; scolor blue;
point 25 12; scolor blue;
point 26 12; scolor blue;
point 23 13; scolor blue;
point 24 13; scolor blue;
point 25 13; scolor blue;
point 26 13; scolor blue;
point 23 14; scolor blue;
point 24 14; scolor blue;
point 25 14; scolor blue;
point 26 14; scolor blue;
point 23 15; scolor blue;
point 24 15; scolor blue;
point 25 15; scolor blue;
point 26 15; scolor blue;
point 23 16; scolor blue;
point 24 16; scolor blue;
point 25 16; scolor blue;
point 26 16; scolor blue;
point 23 17; scolor blue;
point 24 17; scolor blue;
point 25 17; scolor blue;
point 26 17; scolor blue;
point 23 18; scolor blue;
point 24 18; scolor blue;
point 25 18; scolor blue;
point 26 18; scolor blue;
point 23 19; scolor blue;
point 24 19; scolor blue;
point 25 19; scolor blue;
point 26 19; scolor blue;
point 23 20; scolor blue;
point 24 20; scolor blue;
point 25 20; scolor blue;
point 26 20; scolor blue;
point 23 21; scolor blue;
point 24 21; scolor blue;
point 25 21; scolor blue;
point 26 21; scolor blue;
point 23 22; scolor blue;
point 24 22; scolor blue;
point 25 22; scolor blue;
point 26 22; scolor blue;
point 23 23; scolor blue;
point 24 23; scolor blue;
point 25 23; scolor blue;
point 26 23; scolor blue;
point 23 24; scolor blue;
point 24 24; scolor blue;
point 25 24; scolor blue;
point 26 24; scolor blue;
point 23 25; scolor red blue;
point 24 25; scolor red blue;
point 25 25; scolor red blue;
point 26 25; scolor red blue;
point 23 26; scolor red blue;
point 24 26; scolor red blue;
point 25 26; scolor red blue;
point 26 26; scolor red blue;
point 23 27; scolor red blue;
point 24 27; scolor red blue;
point 25 27; scolor red blue;
point 26 27; scolor red blue;
point 23 28; scolor red blue;
point 24 28; scolor red blue;
point 25 28; scolor red blue;
point 26 28; scolor red blue;
